vin,fuel_type,engine_volume
1c4rjfag5dc593684,Gasoline,3.6
knafu4a26d5728305,Gasoline,2.0
5xxgn4a77dg259320,Gasoline,2.4
5xxgm4a78dg256588,Gasoline,2.4
1c4bjwdg4dl571544,Gasoline,3.6
knagm4ad7d5040495,Gasoline,2.4
1c4ajwag6dl595540,Gasoline,3.6
1c4bjwdg8dl578092,Gasoline,3.6
1c4ajwag3dl584804,Gasoline,3.6
1c4bjweg0dl562127,Gasoline,3.6
jn1by1ar3dm602042,Gasoline,3.7
1c4bjwdg8dl501691,Gasoline,3.6
knafu4a23d5672100,Gasoline,2.0
1c4bjwdg7dl602155,Gasoline,3.6
1c4bjwfg6dl548358,Gasoline,3.6
1c4rjebg3dc656869,Gasoline,3.6
5xxgm4a73dg116335,Gasoline,2.4
jn1by1ar4dm602955,Gasoline,3.7
1c4njdcb4dd145600,Gasoline,2.4
1c4ajwag1dl655160,Gasoline,3.6
5xxgn4a71dg201980,Gasoline,2.4
1c4njdbb3dd271464,Gasoline,2.4
1c4rjfbg5dc633048,Gasoline,3.6
1c4rjeag3dc588820,Gasoline,3.6
1c4hjwfg9dl700952,Gasoline,3.6
1c4njpfbxdd116616,Gasoline,2.4
5xxgm4a72dg182777,Gasoline,2.4
1c4ajwagxdl626966,Gasoline,3.6
5xxgm4a79dg115092,Gasoline,2.4
5xxgm4a7xdg151129,Gasoline,2.4
kndjt2a56d7556053,Gasoline,1.6
kndjt2a66d7567787,Gasoline,2.0
kndjt2a51d7749324,Gasoline,1.6
jthbk1gg9d2032479,Gasoline,3.5
kndjt2a5xd7612804,Gasoline,1.6
kndpb3a25d7382954,Gasoline,2.4
kndjt2a59d7612325,Gasoline,1.6
5xxgr4a6xdg245827,Gasoline,2.0
5xykw4a26dg354085,Gasoline,3.5
kndpcca22d7396260,Gasoline,2.4
kndjt2a59d7612373,Gasoline,1.6
kndjt2a5xd7512198,Gasoline,1.6
kndjt2a54d7581047,Gasoline,1.6
knadm4a37d6125132,Gasoline,1.6
knadm5a34d6229390,Gasoline,1.6
kndjt2a69d7542690,Gasoline,2.0
5xxgr4a62dg214250,Gasoline,2.0
5xxgr4a68dg113150,Gasoline,2.0
kndpbca26d7436147,Gasoline,2.4
5xxgr4a61dg130551,Gasoline,2.0
5xxgr4a64dg108592,Gasoline,2.0
5xxgr4a63dg137114,Gasoline,2.0
knadm4a32d6164825,Gasoline,1.6
kndjt2a54d7594624,Gasoline,1.6
jthbe1bl5d5021845,Gasoline,3.5
5xxgm4a78dg170410,Gasoline,2.4
5xxgm4a77dg142369,Gasoline,2.4
salsh2e4xda772796,Gasoline,5.0
kndjt2a51d7579658,Gasoline,1.6
knadm4a39d6241206,Gasoline,1.6
kndjt2a57d7573458,Gasoline,1.6
5xykt4a26dg402922,Gasoline,3.5
5xxgr4a65dg104003,Gasoline,2.0
kndjt2a57d7500753,Gasoline,1.6
5xxgm4a73dg221554,Gasoline,2.4
salvp1bgxdh729401,Gasoline,2
5xykuda25dg372020,Gasoline,3.5
kndjt2a59d7581044,Gasoline,1.6
knadm4a30d6145903,Gasoline,1.6
knadm4a35d6158839,Gasoline,1.6
5xxgr4a63dg139459,Gasoline,2.0
5xykw4a2xdg323812,Gasoline,3.5
knadm4a32d6184993,Gasoline,1.6
jthbk1gg0d2067783,Gasoline,3.5
knadm4a37d6105995,Gasoline,1.6
jthbk1gg3d2024510,Gasoline,3.5
knadn4a30d6238790,Gasoline,1.6
5xykt3a15dg396757,Gasoline,2.4
knadm4a30d6303589,Gasoline,1.6
knadm4a33d6183853,Gasoline,1.6
5xxgr4a66dg190440,Gasoline,2.0
5xxgr4a61dg119016,Gasoline,2.0
5xykt4a60dg326892,Gasoline,2.4
5xxgm4a73dg212028,Gasoline,2.4
5xxgm4a79dg141918,Gasoline,2.4
salvp2bg0dh847334,Gasoline,2
knadn4a36d6128231,Gasoline,1.6
jthbk1gg7d2061768,Gasoline,3.5
kndpbca27d7397603,Gasoline,2.4
kndjt2a51d7761957,Gasoline,1.6
5xykt3a12dg394531,Gasoline,2.4
kndjt2a56d7772436,Gasoline,1.6
kndjt2a56d7557915,Gasoline,1.6
kndjt2a51d7562133,Gasoline,1.6
5xxgm4a78dg193072,Gasoline,2.4
knadn4a34d6296885,Gasoline,1.6
jthkd5bh1d2144324,Gasoline,1.8
knadm5a34d6274345,Gasoline,1.6
salvn2bg9dh743978,Gasoline,2
kndpcca27d7388929,Gasoline,2.4
jthbk1gg4d2043230,Gasoline,3.5
jthbe1bl5d5017455,Gasoline,3.5
kndpbca24d7528809,Gasoline,2.4
kndjt2a67d7776892,Gasoline,2.0
5xxgm4a78dg134202,Gasoline,2.4
jthkd5bh6d2130032,Gasoline,1.8
knadm4a33d6211263,Gasoline,1.6
jthkd5bh9d2165535,Gasoline,1.8
5xxgr4a69dg092678,Gasoline,2.0
2lmdj8jk7dbl13001,Gasoline,3.7
3ln6l2g94dr808712,Gasoline,2.0
3ln6l2gk7dr810277,Gasoline,3.7
3ln6l2g93dr804649,Gasoline,2.0
1lnhl9ft1dg611549,Gasoline,3.5
2lmdj8jk0dbl08951,Gasoline,3.7
2lmdj8jk0dbl23093,Gasoline,3.7
1lnhl9ek3dg611030,Gasoline,3.7
3ln6l2gkxdr820916,Gasoline,3.7
3ln6l2gk8dr816492,Gasoline,3.7
2lmdj6jk7dbl17991,Gasoline,3.7
2lmdj8jkxdbl37289,Gasoline,3.7
2lmhj5at7dbl51305,Gasoline,3.5
2t2zk1baxdc088186,Gasoline,3.5
jthbl5ef2d5123414,Gasoline,4.6
1lnhl9dk3dg613703,Gasoline,3.7
2lmdj8jk1dbl30778,Gasoline,3.7
3ln6l2g94dr804613,Gasoline,2.0
1lnhl9dk3dg605357,Gasoline,3.7
1lnhl9dk0dg603386,Gasoline,3.7
2t2bk1ba0dc175113,Gasoline,3.5
3ln6l2g96dr804645,Gasoline,2.0
jthce1bl5d5008811,Gasoline,3.5
2lmdj8jk1dbl15648,Gasoline,3.7
2lmdj8jkxdbl07998,Gasoline,3.7
3ln6l2g90dr808660,Gasoline,2.0
2lmhj5at9dbl52388,Gasoline,3.5
2lmdj6jk8dbl20737,Gasoline,3.7
3ln6l2g94dr800996,Gasoline,2.0
2lmdj8jk3dbl29213,Gasoline,3.7
2t2zk1ba2dc099652,Gasoline,3.5
2lmdj8jk6dbl24619,Gasoline,3.7
3ln6l2jk1dr802488,Gasoline,3.7
3ln6l2lu2dr814941,Gasoline,2.0
jthcf5c21d5061774,Gasoline,2.5
5lmjj2j59del02881,Gasoline,5.4
2t2zk1ba2dc115283,Gasoline,3.5
5lmjj2j51del04222,Gasoline,5.4
2lmdj8jk5dbl15362,Gasoline,3.7
2lmdj8jk9dbl28745,Gasoline,3.7
2lmdj8jk1dbl33258,Gasoline,3.7
jthce1bl8d5007569,Gasoline,3.5
jtjbm7fx4d5054885,Gasoline,4.6
jthbe1bl3d5003716,Gasoline,3.5
2lmdj6jk2dbl03674,Gasoline,3.7
3ln6l2g9xdr819794,Gasoline,2.0
5lmjj2j54del00892,Gasoline,5.4
2lmdj6jk4dbl32979,Gasoline,3.7
5lmjj2h51del02850,Gasoline,5.4
jthce1bl9d5001408,Gasoline,3.5
2lmdj6jk0dbl15354,Gasoline,3.7
5lmjj2h54del05581,Gasoline,5.4
2lmdj8jk9dbl16403,Gasoline,3.7
jthbe1bl6d5007002,Gasoline,3.5
3ln6l2g93dr818874,Gasoline,2.0
2lmdj8jk5dbl36194,Gasoline,3.7
jthbe1bl5d5025541,Gasoline,3.5
jthbf5c2xd5187370,Gasoline,2.5
jthbe1bl7d5002522,Gasoline,3.5
jthbe1bl5d5008688,Gasoline,3.5
jthbe1bl8d5001167,Gasoline,3.5
2t2bk1ba4dc179388,Gasoline,3.5
3ln6l2lu7dr804373,Gasoline,2.0
1lnhl9ek3dg613196,Gasoline,3.7
5lmjj2j51del06858,Gasoline,5.4
1lnhl9ek6dg609126,Gasoline,3.7
jm3ke2de8d0135591,,2.0
wddgf4hb7dr269713,Gasoline,1.8
jm3ke2be6d0114614,,2.0
1yvhz8bhxd5m04839,,2.5
jm3tb2ca9d0404886,,3.7
jm1bl1tf0d1777378,Gasoline,2.0
wddgj4hb8dg001117,Gasoline,1.8
jm1bl1tfxd1776108,Gasoline,2.0
wmwsv3c50dt389145,Gasoline,1.6
jm3tb3ca7d0405296,,3.7
wmwzb3c55dwm08536,Gasoline,1.6
wddgf4hb6dr266186,Gasoline,1.8
wmwsu3c50dt545087,Gasoline,1.6
5lmjj3h50del00772,Gasoline,5.4
wddgf4hb0dr260013,Gasoline,1.8
wddgf4hb2da803148,Gasoline,1.8
jm3tb2cv5d0410719,,3.7
wddgj4hb1dg009656,Gasoline,1.8
wddgf4hb6da782899,Gasoline,1.8
wmwzb3c50dwm07505,Gasoline,1.6
wmwzg3c50dt576779,Gasoline,1.6
jm1cw2bl8d0155500,,2.5
jm3tb2cv6d0412138,,3.7
jm1bl1lp3d1790313,Gasoline,2.0
wddgf4hb5da779587,Gasoline,1.8
wddgf4hb5da814001,Gasoline,1.8
jm1de1ky1d0157098,,1.5
jm1de1lyxd0160032,,1.5
jm1de1ly8d0153743,,1.5
wddgj4hb2dg063094,Gasoline,1.8
jm1cw2bl2d0147778,,2.5
wmwsu3c52dt684444,Gasoline,1.6
wmwsv3c55dt479701,Gasoline,1.6
jm1de1lzxd0158743,,1.5
jm1bl1l72d1763507,Gasoline,2.0
1yvhz8bh7d5m16723,,2.5
wmwsu3c56dt548169,Gasoline,1.6
jm1bl1v79d1766725,Gasoline,2.0
jm1de1ly0d0157978,,1.5
jm1bl1v7xd1712155,Gasoline,2.0
jm1nc2pf1d0233166,,2.0
jm1cw2bl9d0150788,,2.5
wmwsu3c59dt547596,Gasoline,1.6
wmwzb3c59dwm07258,Gasoline,1.6
jm3tb2ca8d0411232,,3.7
jm3tb2ca2d0405765,,3.7
jm3tb2ca2d0404955,,3.7
wddgf4hb9dr295200,Gasoline,1.8
jm1cw2cl5d0151676,,2.5
jm3ke2de8d0117740,,2.0
jm3tb2ca4d0414659,,3.7
wddgf4hbxda808520,Gasoline,1.8
jm3tb2cv2d0411343,,3.7
jm1bl1tf4d1719564,Gasoline,2.0
wddgf4hb0da785023,Gasoline,1.8
wmwzn3c54dt568352,Gasoline,1.6
wddgj4hb3df972239,Gasoline,1.8
jm3tb2ca8d0410579,,3.7
jm1cw2bl2d0154729,,2.5
jm3tb2ca4d0410207,,3.7
wddgf4hb6dr241370,Gasoline,1.8
jm3ke4de7d0140258,,2.0
wmwsu3c59dt371438,Gasoline,1.6
wmwzc3c57dwp20709,Gasoline,1.6
wmwsv3c51dt476469,Gasoline,1.6
jm1cw2bl9d0151424,,2.5
1gcvkrec7ez110313,Gasoline,5.3
1gc1kye89ef105586,Diesel,6.6
3gcukrec0eg423005,Gasoline,5.3
1gc1kxc83ef164002,Diesel,6.6
3gcpcrec8eg423098,Gasoline,5.3
3gcpcsec6eg348263,Gasoline,5.3
3gcukrecxeg311750,Gasoline,5.3
3gcuksec7eg307114,Gasoline,5.3
2g61p5s30e9225653,Gasoline,3.6
3gcukrec5eg138977,Gasoline,5.3
1gcvkreh8ez159998,Gasoline,4.3
2g1fg1e34e9222805,Gasoline,3.6
3gcukrecxeg146508,Gasoline,5.3
1gcncpeh5ez366270,Gasoline,4.3
3gcpcreh3eg438202,Gasoline,4.3
1gc1kxc81ef191098,Diesel,6.6
1gc1kxc84ef191533,Diesel,6.6
3gcuksec0eg153278,Gasoline,5.3
1gc1kye80ef175767,Diesel,6.6
3gcukreh2eg358346,Gasoline,4.3
1gc1kvc85ef143110,Diesel,6.6
3gcuksec4eg122650,Gasoline,5.3
3gcuksec6eg504081,Gasoline,5.3
1gc1kxc89ef170175,Diesel,6.6
3gcpcrec6eg474342,Gasoline,5.3
3gcukrec8eg422748,Gasoline,5.3
1gcrcrec2ez290010,Gasoline,5.3
1gcrcreh4ez358819,Gasoline,4.3
3gcpcrec3eg235606,Gasoline,5.3
1gc1kye85ef152565,Diesel,6.6
3gcuksec7eg123677,Gasoline,5.3
1gc1kxc81ef162653,Diesel,6.6
3gcpcreh9eg453402,Gasoline,4.3
2g1fa1e3xe9231543,Gasoline,3.6
3gcukreh4eg365962,Gasoline,4.3
2g1fa1e30e9259397,Gasoline,3.6
1gcvkreh4ez143328,Gasoline,4.3
3gcukreh1eg390849,Gasoline,4.3
3gcukreh4eg267725,Gasoline,4.3
2g1fe1e34e9163647,Gasoline,3.6
3gyfnce31es599212,Gasoline,3.6
1gc4k1c89ef179453,Diesel,6.6
3gcukreh7eg388989,Gasoline,4.3
1gc1kxc89ef191463,Diesel,6.6
1gcncpeh4ez255810,Gasoline,4.3
1gc1kvc88ef167305,Diesel,6.6
2g61w5s89e9135044,Gasoline,3.6
1gcvksec2ez115989,Gasoline,5.3
3gcuktec0eg317909,Gasoline,5.3
1gc1kxc89ef190300,Diesel,6.6
1gc1kvc88ef142937,Diesel,6.6
wddhf8jb2da720986,Gasoline,3.5
wddgf8abxdr244998,Gasoline,3.5
wddhf5kb4da683744,Gasoline,3.5
wddkk5kf5df186001,Gasoline,3.5
wddhf5kbxda660520,Gasoline,3.5
wddhf5kb9da720786,Gasoline,3.5
wddhf5kb8da699509,Gasoline,3.5
wddgj8jb6dg084029,Gasoline,3.5
wddhf5kb5da674289,Gasoline,3.5
wddhf5kb3da677854,Gasoline,3.5
wddhf5kb7da661284,Gasoline,3.5
wddhf5kb5da706996,Gasoline,3.5
wddhf5kb4da703510,Gasoline,3.5
wddhf5kb8da708807,Gasoline,3.5
wddhf5kb6da709700,Gasoline,3.5
wddhf5kb2da720032,Gasoline,3.5
wddlj9bb6da064174,Gasoline,4.7
wddgf8ab0dr247084,Gasoline,3.5
wddhf2eb7da710400,Diesel,3.0
wddhf5kb9da769342,Gasoline,3.5
wddgf5hb2dr261105,Gasoline,3.5
wddhf5kb1da680705,Gasoline,3.5
wddhf5kb5da708635,Gasoline,3.5
wddgj8jb8df944146,Gasoline,3.5
wddhf5kb7da687528,Gasoline,3.5
wddng7dbxda511002,Gasoline,4.7
wddpk4ha5df052780,Gasoline,1.8
wdcgg8jb8dg041282,Gasoline,3.5
wdcgg5hb8dg075727,Gasoline,3.5
wddhf8jb6da677754,Gasoline,3.5
4jgdf7ce5da251219,Gasoline,4.7
wdcgg5hbxdf996434,Gasoline,3.5
wdcgg5hb6df972695,Gasoline,3.5
ja32v2fwxdu011019,Gasoline,2.4
wdcgg8jb6dg093672,Gasoline,3.5
wddng7db1da493859,Gasoline,4.7
wddhf8jbxda689941,Gasoline,3.5
4jgdf7ce0da164487,Gasoline,4.7
ja32v2fw3du001092,Gasoline,2.4
wdcgg5hb8df998649,Gasoline,3.5
ja32v2fwxdu005849,Gasoline,2.4
wddng9eb0da513948,Gasoline,4.7
wddhf8jb2da709177,Gasoline,3.5
ja32v2fw7du010488,Gasoline,2.4
wdcgg8jb5dg094280,Gasoline,3.5
wddng7db0da495652,Gasoline,4.7
wddhf8jb0da704575,Gasoline,3.5
wddhf8jb1da673479,Gasoline,3.5
wddhf8jb3da666016,Gasoline,3.5
wdcgg5hbxdf995865,Gasoline,3.5
1n4al3ap9dc169663,Gasoline,2.5
1n4al3ap2dc113161,Gasoline,2.5
1n4al3ap0dc206115,Gasoline,2.5
1n4al3ap7dc166535,Gasoline,2.5
1n4al3ap3dc196874,Gasoline,2.5
4a4ar3au1de023995,Gasoline,2.0
1n4al3ap2dc201983,Gasoline,2.5
1n4al3ap9dc902407,Gasoline,2.5
1n4al3ap5dn544792,Gasoline,2.5
1n4al3ap5dc100887,Gasoline,2.5
ja32u2fu0du011094,Gasoline,2.0
ja32u1fu5du009058,Gasoline,2.0
1n4al3ap1dn473154,Gasoline,2.5
1n4al3ap0dc204168,Gasoline,2.5
ja32u1fuxdu002977,Gasoline,2.0
1n4al2ep2dc267390,Gasoline,2.5
ja32w8fv4du011783,Gasoline,2.0
1n4al3apxdc174516,Gasoline,2.5
1n4al3ap9dc253093,Gasoline,2.5
ja32w8fv3du018319,Gasoline,2.0
1n4al3apxdc188531,Gasoline,2.5
1n4al3apxdn440525,Gasoline,2.5
1n4al3ap0dc200346,Gasoline,2.5
1n4al3ap1dc154946,Gasoline,2.5
1n4al3ap1dc129626,Gasoline,2.5
1n4al2ep9dc184572,Gasoline,2.5
1n4al3ap7dn528495,Gasoline,2.5
1n4al3apxdc152144,Gasoline,2.5
1n4al3ap2dc259284,Gasoline,2.5
ja4jt3aw0du020760,Gasoline,2.4
1n4al3ap7dn443396,Gasoline,2.5
1n4al3ap3dc123505,Gasoline,2.5
1n4al2ep6dc219178,Gasoline,2.5
1n4al3ap5dn464523,Gasoline,2.5
1n4al3ap4dc157713,Gasoline,2.5
1n4al3ap7dc155728,Gasoline,2.5
1n4al3ap5dc160118,Gasoline,2.5
1n4al3ap6dc126043,Gasoline,2.5
1n4al3ap0dn497509,Gasoline,2.5
ja32u1fu7du003259,Gasoline,2.0
4a4ap3au0de009124,Gasoline,2.0
1n4al3ap5dc252233,Gasoline,2.5
ja4jt3aw0du020189,Gasoline,2.4
1n4al3ap1dn426755,Gasoline,2.5
1n4al3ap0dn524336,Gasoline,2.5
1n4al3ap6dc922615,Gasoline,2.5
1n4al3apxdc261106,Gasoline,2.5
1n4al3ap8dc272072,Gasoline,2.5
1n4al2ep8dc909160,Gasoline,2.5
1n4al2ep3dc189153,Gasoline,2.5
1n4al2ep6dc906421,Gasoline,2.5
1n4al3ap5dn546008,Gasoline,2.5
1n4al3ap6dc916880,Gasoline,2.5
1n4al3ap2dc167432,Gasoline,2.5
1n4al3ap5dn525286,Gasoline,2.5
1n4al3ap6dc132313,Gasoline,2.5
1n4al3ap3dn473821,Gasoline,2.5
1n4al3ap9dn439477,Gasoline,2.5
1n4al3ap4dc254491,Gasoline,2.5
1n4al3ap4dc297616,Gasoline,2.5
ja32u8fw0du000553,Gasoline,2.4
1n4al2epxdc201654,Gasoline,2.5
1n4al3ap0dc168434,Gasoline,2.5
1n4al3apxdn519015,Gasoline,2.5
1n4al3ap2dc196591,Gasoline,2.5
ja32u2fu7du018544,Gasoline,2.0
1n4al2ep9dc295414,Gasoline,2.5
1n4al3ap3dc192243,Gasoline,2.5
1n4al3ap7dn452485,Gasoline,2.5
ja32u1fu2du016498,Gasoline,2.0
ja32w8fv1du011935,Gasoline,2.0
1n4al3ap7dn479878,Gasoline,2.5
1n4al3ap8dc218836,Gasoline,2.5
1n4al2ep9dc289662,Gasoline,2.5
1n4al3ap0dc214750,Gasoline,2.5
1n4al3ap9dn584437,Gasoline,2.5
1n4al3ap7dn516069,Gasoline,2.5
4a4ap4au4de020553,Gasoline,2.0
1n4al3ap7dc172979,Gasoline,2.5
1n4al3ap5dc914683,Gasoline,2.5
1n4al3ap3dn573174,Gasoline,2.5
1n4al3ap9dc106370,Gasoline,2.5
1n4al3ap3dc900958,Gasoline,2.5
1n4al3ap6dc196724,Gasoline,2.5
1n4al3ap1dc262421,Gasoline,2.5
ja4jt3aw7du020805,Gasoline,2.4
1n4al3ap7dc222019,Gasoline,2.5
1n4al3ap0dc260949,Gasoline,2.5
ja4jt3aw9du021180,Gasoline,2.4
4a4ap3au8de023868,Gasoline,2.0
ja4js4ax1du011485,Gasoline,3.0
1n4al3ap0dc288556,Gasoline,2.5
1n4al3apxdc258352,Gasoline,2.5
1n4al3ap0dn535594,Gasoline,2.5
1n4al3ap9dc261503,Gasoline,2.5
1n4al2ep9dc233706,Gasoline,2.5
1n4al3apxdc140477,Gasoline,2.5
1n4al3ap8dc172571,Gasoline,2.5
jn1az4eh5dm881358,Gasoline,3.70
1n4al3ap5dc259988,Gasoline,2.5
1n4al3ap9dc254972,Gasoline,2.5
1n4al3ap7dc159696,Gasoline,2.5
